PV_Production,T2M,T2M_MAX,T2M_MIN,WS2M,PRECTOTCORR,RH2M,ALLSKY_KT,ALLSKY_SFC_SW_DNI,CLRSKY_SFC_SW_DNI,ALLSKY_SFC_SW_DIFF,CLRSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,CLRSKY_SFC_LW_DWN,ALLSKY_SFC_LW_UP,CLRSKY_SFC_LW_UP
10.3,16.41,21.24,12.45,1.52,0.01,71.52,0.68,24.45,25.62,2.35,2.28,12.89,13.09,27.58,26.65,34.6,34.58
11.6,16.39,21.24,13.47,2.24,0.04,79.04,0.65,21.71,25.02,3.23,2.37,12.17,12.9,27.99,27,34.37,34.35
11.55,15.9,21.03,11.93,2.33,0.22,84.07,0.64,22.75,26.35,2.55,1.93,11.9,12.84,28.58,27.69,34.61,34.58
8.26,15.58,18.71,13.27,3.05,0.17,79.07,0.41,3.04,24.61,5.9,2.41,7.65,12.73,28.71,26.94,35.8,35.76
4.32,16.16,18.57,13.35,4.3,11.6,69.82,0.2,1.68,21.99,2.89,2.85,3.68,12.18,29.99,26.97,34.07,33.99
10.97,15.89,19.5,12.78,2.01,0.41,67.89,0.53,15.99,28.35,3.84,1.6,9.82,13.07,28.06,26.15,33.44,33.4
15.16,14.82,19.94,11.22,3.01,0,68.07,0.69,25.41,26.78,2.07,1.92,12.66,12.83,26.48,25.43,34.02,34
9.26,15.89,21.24,13.24,1.35,0,68.7,0.7,25.59,27.32,2.1,1.87,12.66,12.92,27.05,25.7,33.76,33.73
4.23,16.14,20.12,12.7,4.02,2.21,73.19,0.3,0.06,18.71,4.68,3.84,5.41,11.58,29.99,27.1,33.53,33.47
5.79,17.2,20.16,15.6,4.97,7.27,88.25,0.34,6.44,23.19,4.09,2.66,6.16,12.14,30.9,28.46,34.36,34.29
9.23,16.88,20.57,14.7,1.88,0.09,86.55,0.49,8.79,24.94,5.9,2.03,8.86,12.11,29.65,28.2,34.3,34.27
12.01,17.38,22.34,14.02,1.51,0.08,83.51,0.64,21.79,24.78,2.96,2.12,11.46,12.29,28.48,27.87,34.35,34.34
9.63,18.36,25.16,14.27,3.14,0.01,75.79,0.56,10.72,26.02,6.66,1.84,10,12.24,29.38,28.54,34.64,34.62
13.09,19.58,27,15.07,2.45,0,69.71,0.68,24.46,25.27,2.05,2.01,12.1,12.2,28.88,28.49,35.36,35.35
11.41,19.05,24.98,15.16,2.13,0,67.12,0.61,15.14,23.27,5.04,2.49,10.77,11.92,28.84,28.11,34.83,34.82
9.43,18.03,23.37,15,2.27,0.07,78.01,0.57,13.6,22.47,4.61,2.69,10.02,11.86,28.87,27.67,34.81,34.78
9.05,16.67,21.28,13.39,2.78,0.62,85.16,0.59,16.05,22.23,3.63,2.67,10.35,11.78,28.82,27.52,34.43,34.4
11.79,15,19.03,11.71,4.21,0,67.56,0.71,26.33,29.23,2.04,1.47,12.49,12.85,26.06,25.06,33.75,33.73
14.52,14.16,19.86,9.64,2.01,0,62.71,0.71,26.29,28.91,2.07,1.62,12.48,12.87,26.06,24.12,33.73,33.69
11.66,16.44,23.79,11.85,2.57,0,57.49,0.71,24.79,26.95,2.25,1.97,12.43,12.65,26.53,25.2,34.07,34.04
12.24,14.74,20.33,10.25,2.26,0.02,68.52,0.72,27.59,29.59,1.71,1.58,12.62,12.8,26.06,24.37,33.86,33.82
8.86,13.29,19.96,8.09,3.82,0,65.03,0.72,27.83,29.7,1.65,1.58,12.67,12.84,25.46,23.9,33.81,33.77
12.13,13.27,19.2,9.98,2.21,0,67.25,0.71,27.26,29.43,1.73,1.55,12.47,12.68,25.69,24.23,33.62,33.59
10.08,13.75,18.04,10.92,1.72,1.02,75.73,0.64,21.96,28.56,2.84,1.63,11.2,12.54,27.44,25.18,33.74,33.68
10.4,14.15,18.38,11.95,2.11,1.96,78.86,0.57,17.1,26.59,3.72,1.84,10,12.17,27.74,25.92,33.34,33.3
11.57,13.87,19.77,9.81,1.53,0,71.35,0.69,24.6,26.64,2.22,1.93,12.11,12.34,25.75,24.77,33.07,33.04
14.51,13.32,19.15,9.01,1.95,0.02,74.05,0.68,24.28,27.36,2.28,1.9,11.91,12.52,25.87,24.46,33.59,33.56
9.62,13.41,20.29,9.3,1.91,0.02,65.66,0.7,24.6,26.22,2.3,2.17,12.28,12.49,25.72,24.18,33.16,33.13
13.65,13.91,19.09,10.53,1.69,0.06,80.2,0.66,22.07,24.9,2.68,2.28,11.6,12.22,26.73,25.09,32.87,32.83
8.01,14.19,17.88,11.18,2.51,0.16,83.79,0.58,15.65,22.8,3.91,2.67,10.12,11.92,27.94,25.74,33.28,33.23
12.61,13.77,19.18,10.53,2.3,0,78.79,0.66,21.78,24.77,2.86,2.33,11.66,12.25,26.79,25.04,33.66,33.62
9.6,14.87,21.19,10.43,1.51,0,60.64,0.52,8.03,24.46,6.03,2.48,9.09,12.34,27.56,24.66,33.33,33.27
11.83,15.79,21.87,10.69,2.63,0,55.9,0.62,13.27,24.68,5.97,2.52,11.02,12.47,26.51,24.62,33.32,33.28
10.48,15.46,21.76,10.97,2.44,0,49.96,0.65,19.43,24.84,3.96,2.41,11.51,12.37,26.65,25.02,33.6,33.56
9.99,14.4,20.31,10.79,1.82,0,53.9,0.52,6.86,22.01,6.2,2.98,9.29,11.98,27.58,24.89,33.76,33.7
11.26,16.13,22.28,12.51,1.8,0.02,65.53,0.68,23.03,23.88,2.44,2.5,12.01,12.23,27.83,26.04,33.2,33.15
9.34,16.65,22.09,12.47,2,0,49.73,0.66,18.46,25.52,4.39,2.31,11.71,12.55,27.03,25.54,34.33,34.29
11.51,16.16,22.71,12.01,2.57,0.01,62.38,0.69,23.82,24.55,2.38,2.4,12.3,12.42,26.9,26.2,34.25,34.24
8.91,16.2,21.52,12.25,3.72,3.81,79.18,0.49,10.96,23.37,4.52,2.5,8.8,12.03,29.51,27.58,34.39,34.34
8.56,15.24,18.1,12.16,3.62,1.87,75.6,0.58,20.98,28.83,2.93,1.61,10.39,12.9,27.32,26.02,33.07,33.04
6.35,13.09,16.82,10.27,2.71,0,70.81,0.49,7.08,29.2,6.02,1.65,8.89,13.01,26.36,24.21,32.7,32.65
12.61,13.04,20.21,8.43,2.32,0,66.2,0.72,27.74,29.56,1.91,1.66,13.03,13.25,25.24,23.78,33.37,33.34
12.76,14.05,19.3,10.45,1.46,0,50.86,0.58,10.29,26.98,6.68,1.99,10.54,12.82,27.27,25.24,33.22,33.18
8.11,15.69,20.59,12.08,2.91,0.4,72.72,0.52,10.41,23.33,5.46,2.56,9.63,12.15,29.46,27.96,34.52,34.49
6.96,16.27,21.18,12.84,1.72,0.29,84.04,0.56,19.26,27.81,3.3,1.75,10.26,12.86,28.57,27.38,34.16,34.13
13.46,16.18,23.01,11.52,2.3,0.01,73.34,0.68,25.18,26.14,2.24,2.15,12.67,12.89,26.91,26.5,33.96,33.95
11.46,17.85,25.21,12.2,2.5,0,46.75,0.7,24.28,25.3,2.71,2.62,13.06,13.27,26.76,25.48,34.12,34.09
12.11,18.72,26.15,15.15,3.3,0,38.46,0.59,8.56,22.05,7.64,3.49,11.04,13.04,26.85,25.45,34.9,34.87
10.4,18.31,25.79,13.98,2.94,0,36.45,0.6,10.85,17.71,6.98,4.61,11.3,12.59,26.86,25.6,33.9,33.87
9.52,17.82,22.25,14.89,3.05,0,37.95,0.52,6.7,15.54,6.52,5.05,9.78,12.24,27.9,26.05,34.94,34.9
1.36,18.67,22.63,16.63,4.78,0.56,42.74,0.23,2.16,15.42,3.34,4.68,4.33,11.61,29.62,27.75,34.11,34.07
9.42,17.77,21.63,15.35,4.95,0.15,66.65,0.6,17.57,21.54,3.98,3.32,11.62,12.89,28.78,27.92,34.2,34.18
9.62,16.92,22.08,14.12,2.88,0.04,82.87,0.64,18.76,20.66,4.05,3.55,12.38,12.81,28.41,27.67,33.83,33.81
6.72,15.72,18.05,14.04,5.39,14.98,79.08,0.41,12.21,26.57,3.84,2.12,7.99,13.52,29.57,26.99,33.61,33.54
10.51,15.21,18.5,12.41,2.12,0.04,69.68,0.58,13.37,30.41,6,1.66,11.35,14.22,27.47,25.62,32.74,32.7
13.07,14.15,19.68,10.52,2.91,0.07,76.88,0.7,26.42,28.97,2.58,2.04,13.91,14.25,26.46,25.08,33.35,33.31
13.89,14.59,21.25,10.39,2.56,0.01,72.91,0.72,28.11,29.22,2.18,2.1,14.36,14.52,26.17,24.7,33.59,33.56
14.26,15.82,23.82,11.51,1.45,0,57.99,0.73,29.2,30.37,2.03,1.96,14.7,14.85,25.93,24.54,34.05,34.02
13.55,16.5,24.05,11.42,1.48,0,55.38,0.71,27.22,28.23,2.29,2.26,14.32,14.49,26.77,25.46,34.16,34.13
14.01,17.07,25.01,12.35,2.52,0,50.24,0.7,26.18,28.02,2.58,2.34,14.25,14.53,26.78,25.56,34.68,34.65
15.65,16.51,24.01,12.15,2.44,0,54.05,0.69,25.53,27.1,2.69,2.63,14.25,14.59,26.74,25.28,34.26,34.22
11.66,16.87,25.29,12.3,2.28,0,56.22,0.69,24.28,25.22,3.06,3.08,14.26,14.47,26.73,25.56,34.52,34.49
8.97,17.47,26.35,13.32,1.92,0,54.23,0.69,23.42,24.78,3.45,3.26,14.38,14.72,27.17,26.04,34.27,34.25
10.24,16.89,23.68,12.74,2.07,0,52.16,0.54,9.98,22.57,6.75,3.91,11.44,14.59,27.33,25.77,34,33.96
7.77,17.74,26.29,13.06,2.21,0,51.65,0.7,25.45,25.37,2.96,3.18,14.93,14.99,26.32,25.93,34.42,34.41
9.93,17.24,24.15,13.64,2.12,0.16,54.44,0.63,16.04,24.45,6.35,3.38,13.36,14.84,27,25.79,34.3,34.27
10.23,16.47,22.36,11.88,1.65,0.14,70.04,0.67,23.34,25.12,3.39,3.17,14.49,14.98,26.71,25.7,34.75,34.72
12.36,16.09,23.05,11.7,1.84,0.3,72.63,0.68,24.72,27.08,3.3,2.8,14.76,15.41,26.52,25.56,34.46,34.44
9.24,15.67,22.67,11.62,1.63,0.27,67.88,0.64,21.74,27.35,3.86,2.79,13.97,15.59,26.7,25.13,34.13,34.1
13.06,15.7,21.1,11.73,1.75,0,58.45,0.63,16.47,26.21,5.99,3.09,13.81,15.53,26.9,25.05,33.48,33.44
9.48,15.11,20.01,11.8,2.18,0.01,71.61,0.5,4.76,22.09,7.86,4.17,11.2,14.95,27.54,25.21,33.7,33.64
11.46,15.22,21.88,10.94,1.78,0.19,78.9,0.7,25.24,25.17,3.17,3.45,15.64,15.71,26.02,25.31,34.65,34.63
14.45,15.59,23.27,10.65,2.06,0.07,68.04,0.72,27.07,28.72,2.88,2.76,16.29,16.49,25.91,24.79,34.51,34.48
10.02,16.92,22.44,12.95,5.03,1.78,42.64,0.38,1.22,21.78,7.21,4.94,8.59,15.62,28.36,25.73,33.38,33.32
1.67,17.05,20.21,14.98,8.54,37.74,73.76,0.13,1.28,23.29,2.45,3.69,3.09,15.48,30.63,28.25,33.96,33.9
10.63,16.14,19.03,14.59,4.7,0.39,78.05,0.56,20.9,30.36,3.97,2.11,12.91,16.65,28.16,26.82,33.75,33.72
15.26,16.4,21.51,12.91,4.05,0.46,83.46,0.68,26.42,27.47,3.18,2.9,15.83,16.22,28.16,27.87,34.3,34.3
9.21,17.25,22.69,14.3,2.23,0.55,86.05,0.71,28.59,29.71,2.61,2.43,16.67,16.89,27.84,27.56,34.93,34.92
10.47,17.59,22.32,13.95,2.39,0.15,80.09,0.5,10.27,26.36,7.14,3.42,11.98,16.61,29.18,27.21,34.58,34.53
11.19,22.91,32.53,17.22,2.5,0,46.13,0.62,15.87,20.64,5.8,5.27,14.87,16.29,29.82,28.87,35.88,35.86
9.07,18.02,21.37,15.5,3.24,0.02,75.78,0.48,8.36,15.17,6.42,6.98,11.58,15.16,30.54,28.79,34.97,34.93
11.47,16.57,20.65,14.19,2.99,0,80.33,0.6,16.94,29.94,7.73,2.69,14.72,17.52,27.71,26.58,34.41,34.38
11.07,16,21.29,12.02,3.48,0,81.36,0.7,28.43,31.22,3.5,2.28,17.24,17.84,26.82,26.58,34.41,34.4
11.22,16.95,24.94,11.02,4.36,0,68.98,0.73,30.3,30.64,2.69,2.75,18.14,18.27,26.51,26.02,34.61,34.6
13.87,16.28,23.35,11.37,1.99,0,69.54,0.73,29.49,30.03,2.85,2.94,18.19,18.33,26.51,25.88,35.1,35.09
11.37,17,23.21,13.63,1.64,0.54,82.64,0.71,28.12,29.11,3.14,3.11,17.93,18.18,27.2,26.71,35.2,35.19
9.37,17.27,26.42,12.2,2.09,0.23,61.02,0.75,31.34,31.62,2.76,2.91,19.08,19.2,25.83,25.28,34.92,34.9
16.46,16.38,22.21,12.6,2.58,0.57,66.17,0.66,22.43,31.73,5.35,2.57,17.06,18.87,27.12,25.85,35,34.97
5.35,15.12,17.9,12.44,3.38,6.74,78.52,0.42,11.9,31.1,6.76,2.59,10.8,18.87,29.09,26.38,32.95,32.89
6.06,14.65,18.4,12.18,2.62,1.53,69.98,0.55,17.88,30.44,6.09,3.04,14.26,18.93,27.74,25.5,32.74,32.68
12.37,14.28,19.35,10.72,1.66,0.08,74.1,0.71,28.39,31.38,3.72,2.83,18.59,19.31,26.28,25.39,34.09,34.07
6.77,14.41,18.39,12.45,4.48,4.86,83.85,0.38,9.14,29.39,6.4,3.51,9.99,18.91,28.49,26.26,32.78,32.72
12.24,13.03,16,9.63,4.15,0.23,68.22,0.68,27.71,34.68,4.75,2.16,18.31,20.14,25.73,24.16,33.12,33.08
11.83,13.17,18.18,9.52,1.86,0,65.39,0.69,27.91,33.44,4.07,2.38,18.61,19.97,25.76,24.45,33.61,33.58
12.79,13.71,18.79,9.18,2.13,0.16,74.29,0.7,28.26,31.99,3.94,2.83,19.04,19.91,26.44,25.15,33.64,33.61
12.61,13.73,17.57,11,3.78,0.11,73.27,0.58,15.65,33.05,9.85,2.73,15.91,20.56,26.68,24.55,33.03,32.98
11.09,13.58,18.75,10.43,2.43,0.09,74.71,0.73,30.94,31.81,3.07,3.02,20.08,20.31,25.59,24.93,34,33.99
12.06,14.16,18.29,11.49,3.15,1.38,80.48,0.57,20.04,31.63,5.72,2.86,15.96,20.13,28.17,26.09,33.71,33.65
11.08,14.61,20.36,9.72,2.6,0.03,76.15,0.72,30.58,32.33,3.13,2.82,20.29,20.52,26.18,25.77,34.05,34.04
11.86,14.77,18.35,12.28,3.28,0.22,83.85,0.48,4.33,27.95,10.24,4.4,13.63,20.06,28.24,26.19,35.89,35.84
13.21,15.46,22.1,10.62,2.35,0.01,74.01,0.7,25.76,29.84,5.06,3.81,20.13,20.77,26.5,25.73,34.61,34.59
10.22,14.23,19.43,10.59,4.8,4.31,77.97,0.52,18.26,30.69,4.97,3.69,14.95,20.77,27.39,25.49,33.72,33.68
17.02,14.15,18.04,11.34,4.34,0.53,68.11,0.69,29.72,34.99,4.13,2.26,20.12,21.56,26.11,25.18,32.99,32.97
9.3,14.23,17.34,11.21,6.98,15.04,87.14,0.4,10.05,28.04,6.7,4.49,11.58,20.62,29.71,26.83,33.69,33.61
12.38,15.29,19.52,12.56,4,3.11,72.09,0.61,21.65,33.42,6.19,2.94,17.98,21.72,27.9,25.88,33.42,33.37
15.4,14.98,20.05,11.87,2.27,0.65,75.74,0.72,31.78,35.07,3.66,2.39,21.33,22.07,26.38,25.81,33.92,33.9
12.58,15.68,22.31,10.34,2.33,0,71.15,0.62,15.73,29.27,10.43,4.37,18.47,21.72,27.34,26.05,33.92,33.89
8.98,16.01,19.98,13.28,2.51,0.8,76.85,0.31,3.77,28.31,7.07,4.24,9.35,21.25,30.4,27.27,33.24,33.16
14.29,16.34,21.78,12.56,2.27,0.06,81.79,0.67,26.42,30.69,5.03,3.86,20.23,21.78,28.35,27.51,34.72,34.7
16.14,17.37,23.68,12.21,2.05,0.04,79.71,0.72,30.6,31.74,3.91,3.59,21.93,22.27,27.58,27.19,35.19,35.18
14.52,19.91,27.91,14.17,2.09,0.01,65.16,0.71,27.4,30.41,5.75,4.35,21.75,22.64,27.63,27.26,35.71,35.7
16.41,22.08,32.11,16.15,2.31,0,49.02,0.66,23.05,26.93,10.62,5.77,20.37,22.46,28.84,27.94,34.73,34.7
9.51,21.16,29.71,17.84,2.15,0.31,54.64,0.43,1.65,17.87,10.88,9.21,13.35,20.7,31.1,28.89,36.64,36.59
12.33,19.59,26.55,15.33,2.68,0.02,66.81,0.52,13.65,20.64,7.65,7.97,16.37,21.4,31.11,28.73,36.03,35.97
11.88,16.54,20.34,13.75,2.66,0.13,77.59,0.56,15.43,23.32,8.08,7.19,17.78,21.92,29.74,27.31,35.25,35.18
9.93,16.64,20.46,14.21,1.58,0.29,71.54,0.51,11.28,22.7,8.81,7.34,16.12,21.79,29.55,27.22,35.26,35.2
10.02,16.44,20.74,14.18,2.35,1.08,79.96,0.38,2.78,18.92,9.16,8.58,12.17,21.25,30.17,27.73,34.81,34.74
8.88,17.1,23.21,13.83,2.23,0.61,79.11,0.34,3.21,17.6,8.05,9.24,10.99,21.16,30.47,28.18,35.83,35.77
8.89,16.36,21.31,13.32,4.49,1.51,82.51,0.46,5.83,15,9.79,10.27,14.91,20.48,30.1,28.18,34.91,34.86
4.16,15.04,19.07,12.16,5.96,13.21,84.66,0.21,0.82,10.96,5.43,12.18,6.92,19.49,30.88,27.42,33.63,33.54
10.85,13.91,15.97,12.32,6.17,11.82,74.33,0.59,20.16,36.07,6.97,2.99,19.21,24.73,27.95,25.23,33.12,33.05
15.25,15.13,20.07,12.11,5.59,0.49,72.52,0.67,28.86,36.17,5.8,2.74,21.97,24.7,27.23,25.75,33.55,33.51
12.8,15.58,20.64,11.16,5.62,0.37,78.41,0.62,18.92,35.4,8.8,2.97,20.44,24.56,28.04,26.66,34.74,34.7
12.96,14.19,16.87,12.24,6.83,8.35,77.45,0.57,19.64,33.75,7.1,3.73,18.96,24.67,28.11,25.83,33.15,33.09
9.69,15.86,19.2,12.88,8.8,11.51,83.4,0.27,2.29,29.44,7,5.27,9.19,23.92,30.47,27.47,33.32,33.24
10.43,17.02,21.21,13.71,7.47,15.04,82.52,0.43,8.82,30.61,8.86,4.71,14.4,24.2,31.71,28.22,34.67,34.58
12.63,15.92,20.75,12.93,2.55,0.33,72.24,0.63,24.11,35.09,7.52,3.56,21.34,25.33,28.73,26.42,34.36,34.29
14.98,16.22,21.71,12.5,2.05,0.01,76.29,0.67,25.52,32.88,6.93,4.39,22.74,25.08,27.74,26.63,34.37,34.34
11.19,16.77,22.92,12.72,2.61,0.04,76.23,0.75,36.08,36.23,3.22,3.31,25.76,25.88,26.48,26.31,35.23,35.22
14.29,18.86,26.6,12.72,2.2,0.01,75.62,0.66,24.3,31.85,7.64,4.66,22.88,25.28,28.78,27.57,36.49,36.46
13.75,23.47,34.66,16.68,2.32,0,53.18,0.71,26.13,27.29,6.66,6.63,24.49,25,29.73,29.08,36.74,36.72
11.2,19.53,23.44,16.72,2.95,0.02,66.55,0.4,1.43,15.21,11.37,11.74,14,22.67,30.88,28.95,35.35,35.31
10.44,17.83,21.64,15.06,3.4,0.02,79.84,0.5,9.3,17.17,10.12,10.62,17.64,22.84,31.43,29.29,35.14,35.08
14.18,17.55,21.46,15.04,2.96,0.04,72.46,0.67,25.24,28.98,6.24,6.16,23.45,25.39,28.37,27.65,35.47,35.46
13.27,17.38,20.97,14.73,5.78,0.03,71.19,0.76,36.78,36.85,3.35,3.55,26.95,27.14,26.57,26.19,35.21,35.2
12.87,19.34,28.17,11.63,4.22,0,62.49,0.75,33.36,33.17,4.6,5.07,26.83,26.92,26.92,26.6,35.75,35.74
10.56,20.36,27.79,14.21,3.42,0.47,65.95,0.74,34.57,34.67,4.09,4.15,26.57,26.73,27.92,27.59,35.98,35.97
15.01,21.9,30.72,15.56,5.81,0,45.8,0.77,38.96,38.75,2.9,3.04,27.81,27.88,26.94,26.79,36.04,36.04
13.85,21.62,30.94,12.82,4.52,0,47.63,0.74,30.22,29.84,5.76,6.5,26.79,26.85,27.75,27.43,36.98,36.97
13.69,22.27,30.87,14.78,2.98,0,48.88,0.74,28.86,28.26,6.42,7.46,26.76,26.81,28.01,27.92,36.74,36.74
15.09,20.36,27.76,14.77,2.18,0.02,63.65,0.73,28.99,28.99,6.23,6.87,26.69,26.83,28.09,27.86,36.05,36.05
13.37,20.23,26.86,15.46,1.91,0.02,67.81,0.74,32.89,32.49,4.89,5.46,27.23,27.29,28.06,27.95,36.14,36.14
16.92,18.48,22.55,14.55,1.62,0.03,79.69,0.66,21.78,30.5,8.78,6.11,24.06,26.79,28.7,27.63,35.66,35.63
11.63,17.93,24.32,12.78,1.95,0.01,76.09,0.56,10.89,26.88,12.25,7.84,20.53,26.19,28.96,27.16,36.75,36.71
12.51,17.85,22.65,14.83,2.13,0.05,83.31,0.41,2.12,23.33,12.03,8.83,15.07,25.22,30.66,28.04,33.96,33.89
11.89,17.24,20.9,14.32,3.05,0.14,77.52,0.55,13.8,22.93,9.75,9.14,20.35,25.59,29.97,27.71,35.89,35.83
13.62,18,22.53,14.3,2.28,0.09,76.92,0.67,24.65,26.98,7.66,7.45,25.14,26.22,28.78,28.03,36.05,36.03
16.19,18.97,25.51,13.81,2.91,0,69.93,0.74,32.97,32.88,4.97,5.31,27.55,27.69,27.68,27.57,35.69,35.69
15.46,19.49,26.32,14.32,2.63,0.01,71.65,0.71,31.74,35.13,6.57,4.45,26.73,27.85,28.19,27.66,35.77,35.75
13.5,19.1,25.46,13.48,3.25,0.01,70.81,0.69,26.14,35.4,8.51,4.48,26.1,28.37,27.8,26.68,35.89,35.86
15.86,17.57,22.41,13.75,3,0.01,75.07,0.73,33.17,34.3,5.09,4.83,27.49,28.01,27,26.66,36.12,36.11
14.86,16.85,21.14,13.7,2.71,0.36,72.31,0.67,29.34,36.97,6.79,3.82,25.28,28.53,27.94,26.64,35.65,35.62
11.12,15.41,18.01,12.97,3.59,5.31,78.48,0.38,6.83,32.58,10.09,5.75,14.57,27.78,29.41,26.59,34.14,34.06
11.83,15.33,18.74,12.54,2.81,2.77,70.17,0.56,18.89,33.5,8.85,5.6,21.59,28.25,28.12,26.06,34.56,34.51
12.47,14.94,18.23,12.54,3.02,2.35,69.17,0.64,26.44,35.22,7.38,4.84,24.45,28.7,27.38,25.62,34,33.96
13.67,16.3,20.99,12.54,2.36,0.15,68.17,0.7,32.38,38.18,5.67,3.33,26.87,28.84,27.68,26.46,35.49,35.46
17.08,16.67,20.85,13.53,2.93,0.14,77.14,0.58,22.09,35.6,8.68,4.26,22.52,28.33,29.01,27.38,34.94,34.9
15.46,16.18,19.71,12.69,3.59,0.01,69.53,0.64,19.35,36.28,13.99,4.44,24.67,28.9,27.56,25.99,36,35.97
16.48,16.77,22.87,10.75,3.45,0,67.44,0.76,38.53,38.64,3.47,3.67,29.56,29.69,25.89,25.57,35.79,35.78
17.18,18.15,24.65,12.63,2.57,0.03,73.29,0.75,37.28,37.05,3.81,4.24,29.29,29.4,26.76,26.44,36.06,36.05
12.99,18.77,24,13.41,2.55,0.06,77.86,0.72,31.19,35.78,5.94,4.66,27.98,29.09,28.34,27.5,37.69,37.67
13.57,19.31,23.98,15.43,3.06,0,79.82,0.67,27.08,34.35,6.54,4.89,26.31,28.49,29.99,28.48,38.25,38.21
16.5,19.21,26,13.42,3.74,0,74.48,0.76,38.6,38.34,3.46,3.78,29.67,29.76,27.74,27.41,36.09,36.08
15.29,20.66,26.33,15.14,1.69,0,75.8,0.69,30.04,33.36,8.27,5.48,27.22,28.55,29.63,28.98,37.11,37.1
15.87,22.43,29.66,17.51,1.65,0,67.08,0.53,7.56,31.05,14.36,6.56,21.02,28.25,31.93,29.32,39.15,39.09
11.94,22.55,28.92,18.23,1.83,0,70.48,0.35,0.83,20,11.33,10.78,14.01,25.79,33.35,31.09,37.9,37.85
16.85,20.01,23.66,17.17,3.07,0.27,81.9,0.57,15.02,20.97,9.71,10.47,22.41,26.34,32.38,30.35,38.27,38.22
16.05,19.36,24.05,16.4,2.88,0.16,79.48,0.67,23.38,27.94,8.44,7.77,26.45,28.08,30.2,29.23,37.1,37.07
13.29,19.09,23.85,15.43,2.67,0.2,78.51,0.6,21.74,32.36,12.6,6.02,24.09,28.81,30.99,28.45,36.38,36.31
12.55,18.01,21.52,15.19,4.01,0.69,77.52,0.41,15.55,38.14,9.6,3.63,16.25,29.7,31.47,28.07,36.17,36.08
10.92,16.96,20.66,14.25,3.87,0.06,69.6,0.61,27.89,41.77,6.72,2.83,24.62,30.49,29,26.64,36.19,36.14
14.42,17.46,22.35,13.34,3.12,0,69.19,0.69,31.78,39.95,5.75,3.39,27.87,30.25,27.88,26.84,36.39,36.37
18.78,18.5,22.75,15.5,3.1,0.08,75.16,0.63,24.7,36.81,7.59,4.34,25.49,29.6,29.83,28.28,38.02,37.98
14.14,17.88,22.05,15.29,2.86,0.01,70.4,0.62,23.41,34.81,9.12,5.25,25.03,29.57,29.52,27.44,36.26,36.21
12.7,17.33,20.58,14.27,3.05,0.05,69.14,0.51,15.2,33.33,10.71,6.4,20.55,29.46,29.23,27.02,35.32,35.26
16.95,17.48,21.55,13.73,2.95,0.05,70.16,0.65,30.53,39.05,6.36,3.79,26.26,30.35,28.21,27.14,36.37,36.34
16.51,17.76,21.91,14.46,3.69,0.01,68.14,0.72,36.68,39.51,4.44,3.76,29.26,30.53,27.61,26.99,36.74,36.72
13.61,17.84,21.98,13.24,4.06,0,73.94,0.67,24.02,34.21,10.12,5.72,27.11,29.65,28.45,27.32,36.79,36.77
16.09,19.12,24.08,15.2,3.59,0.03,73.64,0.69,27.55,30.62,7.04,6.85,27.86,28.95,29.02,28.03,37.17,37.15
19.51,19.29,24.36,14.82,3,0.04,73.73,0.69,27.33,29.2,7.32,7.48,27.88,28.75,29.21,28.8,37.22,37.21
14.15,20.04,24.42,16.52,2.62,0.05,77.43,0.48,3.95,19.87,14.26,11.65,19.73,26.77,32.07,30.4,37.15,37.1
12.81,20.02,25.02,16.46,3.07,0.05,79.35,0.58,16.23,23.8,10.59,9.83,23.47,27.74,31.73,30.5,37.73,37.69
19.59,19.67,23.97,16.12,3.38,0.02,73.91,0.63,19.88,24.04,10.17,9.82,25.72,28,30.82,30.13,37.61,37.59
13.36,20.45,25.52,15.97,2.64,0.01,71.62,0.67,22.12,23.21,9.65,10.45,27.59,28.01,30.48,30.12,37.93,37.92
12.41,22.55,28.77,17.19,2.19,0.02,73.45,0.6,17.63,23.74,10.11,10.22,24.57,28.21,33.02,31.18,38.25,38.21
17.46,23.35,27.97,18.95,2.84,0.03,70.98,0.51,9.17,20.31,11.82,11.79,20.8,27.39,33.8,31.79,39.75,39.7
15.4,22.51,28.36,18.36,2.51,0.04,72.52,0.61,18.35,23.73,9.96,10.24,25.21,28.28,32.63,31.11,39.34,39.3
17.12,22.12,27.63,18.37,2.14,0.04,74.16,0.52,13.1,24.31,10.45,10.11,21.34,28.46,34.06,30.69,40.54,40.46
13.44,21.95,27.91,17.85,2.89,0.06,75.97,0.56,16.91,27.7,9.38,8.66,22.91,29.28,33.21,30.01,39.81,39.74
10.97,21.86,26.75,18.55,2.86,0.06,74.61,0.43,8.94,24.78,9.52,9.65,17.87,28.29,34.68,30.89,38.71,38.62
11.92,21.21,26.68,18.02,2.74,0.06,74.07,0.52,12.81,24.27,10.87,9.87,21.45,28.17,34.13,31.44,37.87,37.8
13.1,20.42,24.65,17.94,3.24,0.03,78.22,0.49,8.77,19.08,11.57,12.31,20.29,26.97,33.84,31.83,38.92,38.87
8.98,21.41,27.28,18.1,3.59,0.02,74.32,0.4,6.63,24.02,9.87,10.09,16.38,28.43,34.35,31.34,40.31,40.24
